[2024-10-19T16:59:46.354+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:59:46.380+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [queued]>
[2024-10-19T16:59:46.394+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [queued]>
[2024-10-19T16:59:46.394+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:59:46.428+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:59:43.927739+00:00
[2024-10-19T16:59:46.439+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1605) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:59:46.443+0000] {standard_task_runner.py:72} INFO - Started process 1607 to run task
[2024-10-19T16:59:46.442+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:59:43.927739+00:00', '--job-id', '43', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmp_4ak1x21']
[2024-10-19T16:59:46.451+0000] {standard_task_runner.py:105} INFO - Job 43: Subtask bash_task1
[2024-10-19T16:59:46.540+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [running]> on host 533638d20908
[2024-10-19T16:59:46.709+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:59:43.927739+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:59:43.927739+00:00'
[2024-10-19T16:59:46.712+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:59:46.737+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:59:46.739+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:59:46.758+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:59:46.820+0000] {subprocess.py:93} INFO - 15
[2024-10-19T16:59:46.835+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:59:46.836+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T17:07:47.716+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 61.1M    0 32432    0     0  12381      0  1:26:20  0:00:02  1:26:18 12378
  0 61.1M    0 48816    0     0  12926      0  1:22:41  0:00:03  1:22:38 12924
  0 61.1M    0  143k    0     0  32112      0  0:33:17  0:00:04  0:33:13 32108
  0 61.1M    0  255k    0     0  46084      0  0:23:11  0:00:05  0:23:06 50260
  0 61.1M    0  447k    0     0  70807      0  0:15:05  0:00:06  0:14:59 92759
  0 61.1M    0  479k    0     0  61044      0  0:17:30  0:00:08  0:17:22 84531
  0 61.1M    0  479k    0     0  58298      0  0:18:20  0:00:08  0:18:12 95153
  0 61.1M    0  543k    0     0  56055      0  0:19:04  0:00:09  0:18:55 76560
  0 61.1M    0  623k    0     0  60791      0  0:17:34  0:00:10  0:17:24 78099
  1 61.1M    1  735k    0     0  66078      0  0:16:10  0:00:11  0:15:59 59856
  1 61.1M    1  943k    0     0  77262      0  0:13:50  0:00:12  0:13:38  104k
  1 61.1M    1 1151k    0     0  87104      0  0:12:16  0:00:13  0:12:03  131k
  2 61.1M    2 1343k    0     0  95306      0  0:11:12  0:00:14  0:10:58  177k
  2 61.1M    2 1535k    0     0    99k      0  0:10:28  0:00:15  0:10:13  186k
  2 61.1M    2 1663k    0     0   101k      0  0:10:17  0:00:16  0:10:01  185k
  2 61.1M    2 1839k    0     0   105k      0  0:09:52  0:00:17  0:09:35  182k
  3 61.1M    3 2191k    0     0   118k      0  0:08:48  0:00:18  0:08:30  210k
  3 61.1M    3 2447k    0     0   125k      0  0:08:20  0:00:19  0:08:01  215k
  4 61.1M    4 2975k    0     0   145k      0  0:07:09  0:00:20  0:06:49  287k
  4 61.1M    4 2991k    0     0   139k      0  0:07:28  0:00:21  0:07:07  266k
  5 61.1M    5 3583k    0     0   159k      0  0:06:31  0:00:22  0:06:09  348k
  5 61.1M    5 3711k    0     0   157k      0  0:06:37  0:00:23  0:06:14  300k
  6 61.1M    6 3775k    0     0   150k      0  0:06:56  0:00:25  0:06:31  240k
  6 61.1M    6 3775k    0     0   144k      0  0:07:14  0:00:26  0:06:48  138k
  6 61.1M    6 3775k    0     0   138k      0  0:07:30  0:00:27  0:07:03  135k
  6 61.1M    6 3775k    0     0   134k      0  0:07:47  0:00:28  0:07:19 34127
  6 61.1M    6 3775k    0     0   129k      0  0:08:03  0:00:29  0:07:34 11663
  6 61.1M    6 3775k    0     0   125k      0  0:08:20  0:00:30  0:07:50     0
  6 61.1M    6 4175k    0     0   136k      0  0:07:37  0:00:30  0:07:07 94096
  7 61.1M    7 4399k    0     0   139k      0  0:07:27  0:00:31  0:06:56  145k
  7 61.1M    7 4703k    0     0   145k      0  0:07:11  0:00:32  0:06:39  219k
  7 61.1M    7 4959k    0     0   148k      0  0:07:01  0:00:33  0:06:28  280k
  8 61.1M    8 5327k    0     0   154k      0  0:06:44  0:00:34  0:06:10  364k
  8 61.1M    8 5471k    0     0   152k      0  0:06:50  0:00:35  0:06:15  242k
  8 61.1M    8 5567k    0     0   152k      0  0:06:49  0:00:36  0:06:13  235k
  9 61.1M    9 5871k    0     0   156k      0  0:06:40  0:00:37  0:06:03  226k
  9 61.1M    9 6175k    0     0   160k      0  0:06:29  0:00:38  0:05:51  242k
 10 61.1M   10 6383k    0     0   162k      0  0:06:26  0:00:39  0:05:47  212k
 10 61.1M   10 6415k    0     0   156k      0  0:06:39  0:00:40  0:05:59  186k
 10 61.1M   10 6415k    0     0   152k      0  0:06:51  0:00:42  0:06:09  147k
 10 61.1M   10 6591k    0     0   152k      0  0:06:49  0:00:43  0:06:06  129k
 10 61.1M   10 6735k    0     0   154k      0  0:06:46  0:00:43  0:06:03  106k
 10 61.1M   10 6863k    0     0   154k      0  0:06:45  0:00:44  0:06:01 98264
 11 61.1M   11 7183k    0     0   157k      0  0:06:37  0:00:45  0:05:52  163k
 11 61.1M   11 7407k    0     0   159k      0  0:06:32  0:00:46  0:05:46  232k
 12 61.1M   12 7583k    0     0   159k      0  0:06:32  0:00:47  0:05:45  225k
 12 61.1M   12 7711k    0     0   158k      0  0:06:35  0:00:48  0:05:47  195k
 12 61.1M   12 7887k    0     0   159k      0  0:06:32  0:00:49  0:05:43  203k
 12 61.1M   12 7887k    0     0   156k      0  0:06:41  0:00:50  0:05:51  143k
 12 61.1M   12 7903k    0     0   150k      0  0:06:55  0:00:52  0:06:03 85004
 12 61.1M   12 7935k    0     0   150k      0  0:06:56  0:00:52  0:06:04 68137
 13 61.1M   13 8143k    0     0   151k      0  0:06:53  0:00:53  0:06:00 86114
 13 61.1M   13 8223k    0     0   150k      0  0:06:54  0:00:54  0:06:00 68307
