[2024-10-19T17:54:34.892+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T17:54:34.919+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:54:34.936+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:54:34.937+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2024-10-19T17:54:34.967+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetching_data> on 2024-10-19 17:38:06.186651+00:00
[2024-10-19T17:54:34.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2403) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T17:54:34.984+0000] {standard_task_runner.py:72} INFO - Started process 2405 to run task
[2024-10-19T17:54:34.984+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wiki_pageviews_dag', 'fetching_data', 'manual__2024-10-19T17:38:06.186651+00:00', '--job-id', '60', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpxyuua_ol']
[2024-10-19T17:54:34.988+0000] {standard_task_runner.py:105} INFO - Job 60: Subtask fetching_data
[2024-10-19T17:54:35.062+0000] {task_command.py:467} INFO - Running <TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [running]> on host 533638d20908
[2024-10-19T17:54:35.203+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Adewunmi' AIRFLOW_CTX_DAG_ID='wiki_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetching_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T17:38:06.186651+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T17:38:06.186651+00:00'
[2024-10-19T17:54:35.205+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T17:54:35.224+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T17:54:35.225+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/bash_scripts/wiki_log_file.sh ']
[2024-10-19T17:54:35.247+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T17:54:35.281+0000] {subprocess.py:93} INFO - 16
[2024-10-19T17:54:35.290+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T17:54:35.292+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T18:01:39.766+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 61.0M    0 32432    0     0  10995      0  1:36:59  0:00:02  1:36:57 10993
  0 61.0M    0  319k    0     0  81805      0  0:13:02  0:00:04  0:12:58 81815
  0 61.0M    0  399k    0     0  77580      0  0:13:44  0:00:05  0:13:39 77585
  2 61.0M    2 1279k    0     0   210k      0  0:04:57  0:00:06  0:04:51  257k
  2 61.0M    2 1663k    0     0   229k      0  0:04:32  0:00:07  0:04:25  339k
  3 61.0M    3 2287k    0     0   286k      0  0:03:38  0:00:07  0:03:31  448k
  4 61.0M    4 2735k    0     0   297k      0  0:03:30  0:00:09  0:03:21  464k
  4 61.0M    4 2735k    0     0   268k      0  0:03:53  0:00:10  0:03:43  474k
  4 61.0M    4 2735k    0     0   244k      0  0:04:15  0:00:11  0:04:04  284k
  4 61.0M    4 2735k    0     0   224k      0  0:04:38  0:00:12  0:04:26  216k
  4 61.0M    4 2735k    0     0   207k      0  0:05:01  0:00:13  0:04:48 87883
  4 61.0M    4 2735k    0     0   192k      0  0:05:24  0:00:14  0:05:10     0
  4 61.0M    4 2735k    0     0   179k      0  0:05:47  0:00:15  0:05:32     0
  4 61.0M    4 2735k    0     0   168k      0  0:06:10  0:00:16  0:05:54     0
  4 61.0M    4 2735k    0     0   158k      0  0:06:33  0:00:17  0:06:16     0
  5 61.0M    5 3375k    0     0   188k      0  0:05:32  0:00:17  0:05:15  134k
  6 61.0M    6 3919k    0     0   206k      0  0:05:02  0:00:18  0:04:44  249k
  6 61.0M    6 4063k    0     0   203k      0  0:05:06  0:00:19  0:04:47  279k
  6 61.0M    6 4191k    0     0   200k      0  0:05:12  0:00:20  0:04:52  307k
  7 61.0M    7 4767k    0     0   216k      0  0:04:48  0:00:22  0:04:26  423k
  8 61.0M    8 5375k    0     0   234k      0  0:04:26  0:00:22  0:04:04  400k
  9 61.0M    9 5887k    0     0   245k      0  0:04:14  0:00:23  0:03:51  394k
 10 61.0M   10 6543k    0     0   262k      0  0:03:58  0:00:24  0:03:34  495k
 10 61.0M   10 6815k    0     0   255k      0  0:04:04  0:00:26  0:03:38  461k
 10 61.0M   10 6831k    0     0   252k      0  0:04:07  0:00:27  0:03:40  408k
 11 61.0M   11 6943k    0     0   247k      0  0:04:12  0:00:28  0:03:44  305k
 11 61.0M   11 7423k    0     0   256k      0  0:04:03  0:00:28  0:03:35  307k
 12 61.0M   12 7647k    0     0   255k      0  0:04:04  0:00:29  0:03:35  221k
 12 61.0M   12 8031k    0     0   258k      0  0:04:01  0:00:31  0:03:30  277k
 13 61.0M   13 8415k    0     0   263k      0  0:03:57  0:00:31  0:03:26  323k
 13 61.0M   13 8463k    0     0   256k      0  0:04:03  0:00:33  0:03:30  305k
 14 61.0M   14 9023k    0     0   265k      0  0:03:55  0:00:33  0:03:22  320k
 14 61.0M   14 9167k    0     0   261k      0  0:03:58  0:00:34  0:03:24  301k
 14 61.0M   14 9167k    0     0   254k      0  0:04:05  0:00:35  0:03:30  228k
 14 61.0M   14 9167k    0     0   242k      0  0:04:17  0:00:37  0:03:40  127k
 14 61.0M   14 9167k    0     0   236k      0  0:04:24  0:00:38  0:03:46  121k
 14 61.0M   14 9183k    0     0   234k      0  0:04:26  0:00:39  0:03:47 31279
 14 61.0M   14 9199k    0     0   226k      0  0:04:35  0:00:40  0:03:55  5842
 14 61.0M   14 9247k    0     0   221k      0  0:04:41  0:00:41  0:04:00 14346
 14 61.0M   14 9247k    0     0   216k      0  0:04:48  0:00:42  0:04:06 16776
 14 61.0M   14 9247k    0     0   212k      0  0:04:53  0:00:43  0:04:10 17739
 15 61.0M   15 9375k    0     0   213k      0  0:04:53  0:00:44  0:04:09 40671
 15 61.0M   15 9647k    0     0   214k      0  0:04:52  0:00:45  0:04:07  100k
 15 61.0M   15 9887k    0     0   214k      0  0:04:50  0:00:45  0:04:05  149k
 16 61.0M   16  9.9M    0     0   216k      0  0:04:48  0:00:47  0:04:01  216k
 17 61.0M   17 10.3M    0     0   221k      0  0:04:42  0:00:48  0:03:54  298k
 17 61.0M   17 10.5M    0     0   221k      0  0:04:42  0:00:48  0:03:54  297k
 17 61.0M   17 10.9M    0     0   224k      0  0:04:38  0:00:49  0:03:49  319k
 18 61.0M   18 11.3M    0     0   228k      0  0:04:34  0:00:51  0:03:43  348k
 18 61.0M   18 11.4M    0     0   225k      0  0:04:37  0:00:51  0:03:46  307k
 19 61.0M   19 11.6M    0     0   225k      0  0:04:37  0:00:53  0:03:44  265k
 19 61.0M   19 11.7M    0     0   221k      0  0:04:41  0:00:54  0:03:47  224k
 19 61.0M   19 11.7M    0     0   215k      0  0:04:49  0:00:55  0:03:54  139k
