[2024-10-19T17:42:34.214+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T17:42:34.247+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:42:34.268+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:42:34.269+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T17:42:34.327+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetching_data> on 2024-10-19 17:38:06.186651+00:00
[2024-10-19T17:42:34.339+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2221) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T17:42:34.345+0000] {standard_task_runner.py:72} INFO - Started process 2223 to run task
[2024-10-19T17:42:34.345+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wiki_pageviews_dag', 'fetching_data', 'manual__2024-10-19T17:38:06.186651+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpfk0xdvvn']
[2024-10-19T17:42:34.350+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask fetching_data
[2024-10-19T17:42:34.452+0000] {task_command.py:467} INFO - Running <TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [running]> on host 533638d20908
[2024-10-19T17:42:34.701+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Adewunmi' AIRFLOW_CTX_DAG_ID='wiki_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetching_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T17:38:06.186651+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T17:38:06.186651+00:00'
[2024-10-19T17:42:34.704+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T17:42:34.736+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T17:42:34.738+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/bash_scripts/wiki_log_file.sh ']
[2024-10-19T17:42:34.760+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T17:42:34.783+0000] {subprocess.py:93} INFO - 16
[2024-10-19T17:42:34.798+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T17:42:34.802+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T17:48:46.282+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 61.0M    0 32432    0     0  13309      0  1:20:07  0:00:02  1:20:05 13308
  0 61.0M    0  415k    0     0   120k      0  0:08:36  0:00:03  0:08:33  120k
  0 61.0M    0  575k    0     0   129k      0  0:08:01  0:00:04  0:07:57  129k
  1 61.0M    1  895k    0     0   161k      0  0:06:27  0:00:05  0:06:22  185k
  1 61.0M    1  911k    0     0   136k      0  0:07:38  0:00:06  0:07:32  193k
  1 61.0M    1  911k    0     0   118k      0  0:08:46  0:00:07  0:08:39  167k
  1 61.0M    1  911k    0     0   104k      0  0:09:55  0:00:08  0:09:47 96725
  1 61.0M    1  911k    0     0  96333      0  0:11:04  0:00:09  0:10:55 65523
  1 61.0M    1  911k    0     0  87312      0  0:12:12  0:00:10  0:12:02  3188
  1 61.0M    1 1199k    0     0   103k      0  0:10:04  0:00:11  0:09:53 59965
  1 61.0M    1 1247k    0     0   100k      0  0:10:22  0:00:12  0:10:10 72419
  2 61.0M    2 1615k    0     0   119k      0  0:08:41  0:00:13  0:08:28  146k
  2 61.0M    2 1855k    0     0   120k      0  0:08:38  0:00:15  0:08:23  165k
  2 61.0M    2 1855k    0     0   119k      0  0:08:43  0:00:15  0:08:28  194k
  3 61.0M    3 2175k    0     0   126k      0  0:08:15  0:00:17  0:07:58  172k
  3 61.0M    3 2175k    0     0   121k      0  0:08:36  0:00:17  0:08:19  167k
  3 61.0M    3 2367k    0     0   126k      0  0:08:13  0:00:18  0:07:55  144k
  3 61.0M    3 2415k    0     0   123k      0  0:08:24  0:00:19  0:08:05  136k
  3 61.0M    3 2479k    0     0   120k      0  0:08:40  0:00:20  0:08:20  122k
  4 61.0M    4 2655k    0     0   123k      0  0:08:25  0:00:21  0:08:04  112k
  4 61.0M    4 2799k    0     0   124k      0  0:08:20  0:00:22  0:07:58  139k
  5 61.0M    5 3151k    0     0   134k      0  0:07:44  0:00:23  0:07:21  165k
  5 61.0M    5 3423k    0     0   139k      0  0:07:26  0:00:24  0:07:02  202k
  6 61.0M    6 3759k    0     0   147k      0  0:07:02  0:00:25  0:06:37  266k
  6 61.0M    6 4063k    0     0   153k      0  0:06:46  0:00:26  0:06:20  284k
  6 61.0M    6 4239k    0     0   154k      0  0:06:45  0:00:27  0:06:18  284k
  7 61.0M    7 4623k    0     0   160k      0  0:06:28  0:00:28  0:06:00  275k
  7 61.0M    7 4911k    0     0   165k      0  0:06:16  0:00:29  0:05:47  289k
  7 61.0M    7 4927k    0     0   159k      0  0:06:30  0:00:30  0:06:00  217k
  7 61.0M    7 4927k    0     0   152k      0  0:06:48  0:00:32  0:06:16  149k
  8 61.0M    8 5487k    0     0   165k      0  0:06:18  0:00:33  0:05:45  219k
  9 61.0M    9 5647k    0     0   168k      0  0:06:09  0:00:33  0:05:36  219k
  9 61.0M    9 6223k    0     0   180k      0  0:05:45  0:00:34  0:05:11  271k
 10 61.0M   10 6255k    0     0   175k      0  0:05:56  0:00:35  0:05:21  275k
 10 61.0M   10 6255k    0     0   170k      0  0:06:06  0:00:36  0:05:30  299k
 10 61.0M   10 6255k    0     0   166k      0  0:06:16  0:00:37  0:05:39  172k
 10 61.0M   10 6303k    0     0   163k      0  0:06:21  0:00:38  0:05:43  130k
 10 61.0M   10 6383k    0     0   161k      0  0:06:26  0:00:39  0:05:47 32405
 10 61.0M   10 6383k    0     0   154k      0  0:06:43  0:00:41  0:06:02 23565
 10 61.0M   10 6383k    0     0   151k      0  0:06:53  0:00:42  0:06:11 23561
 10 61.0M   10 6383k    0     0   147k      0  0:07:02  0:00:43  0:06:19 23557
 10 61.0M   10 6383k    0     0   144k      0  0:07:12  0:00:44  0:06:28 14242
 10 61.0M   10 6591k    0     0   145k      0  0:07:08  0:00:45  0:06:23 37691
 10 61.0M   10 6735k    0     0   148k      0  0:07:01  0:00:45  0:06:16 85232
 10 61.0M   10 6751k    0     0   145k      0  0:07:10  0:00:46  0:06:24 87983
 11 61.0M   11 7007k    0     0   147k      0  0:07:04  0:00:47  0:06:17  143k
 11 61.0M   11 7263k    0     0   149k      0  0:06:58  0:00:48  0:06:10  198k
 12 61.0M   12 7567k    0     0   153k      0  0:06:48  0:00:49  0:05:59  227k
 12 61.0M   12 7903k    0     0   156k      0  0:06:38  0:00:50  0:05:48  233k
 13 61.0M   13 8239k    0     0   159k      0  0:06:30  0:00:51  0:05:39  295k
 13 61.0M   13 8623k    0     0   163k      0  0:06:21  0:00:52  0:05:29  313k
 14 61.0M   14 9007k    0     0   168k      0  0:06:11  0:00:53  0:05:18  357k
 15 61.0M   15 9423k    0     0   172k      0  0:06:01  0:00:54  0:05:07  365k
 15 61.0M   15 9727k    0     0   175k      0  0:05:57  0:00:55  0:05:02  354k
 15 61.0M   15 9935k    0     0   175k      0  0:05:55  0:00:56  0:04:59  336k
 16 61.0M   16 10.3M    0     0   184k      0  0:05:39  0:00:57  0:04:42  410k
 17 61.0M   17 10.7M    0     0   188k      0  0:05:31  0:00:58  0:04:33  409k
 17 61.0M   17 10.7M    0     0   185k      0  0:05:36  0:00:59  0:04:37  325k
 17 61.0M   17 10.7M    0     0   182k      0  0:05:42  0:01:00  0:04:42  266k
 17 61.0M   17 10.7M    0     0   178k      0  0:05:49  0:01:01  0:04:48  215k
 17 61.0M   17 10.7M    0     0   175k      0  0:05:55  0:01:02  0:04:53 88810
 17 61.0M   17 10.8M    0     0   173k      0  0:06:00  0:01:04  0:04:56 11696
 17 61.0M   17 10.8M    0     0   171k      0  0:06:05  0:01:04  0:05:01 12188
 17 61.0M   17 10.8M    0     0   169k      0  0:06:07  0:01:05  0:05:02 19547
 17 61.0M   17 10.8M    0     0   167k      0  0:06:13  0:01:06  0:05:07 23282
 17 61.0M   17 10.8M    0     0   163k      0  0:06:23  0:01:08  0:05:15 20675
 17 61.0M   17 10.8M    0     0   161k      0  0:06:27  0:01:09  0:05:18 12755
 17 61.0M   17 10.9M    0     0   159k      0  0:06:32  0:01:10  0:05:22 15260
 17 61.0M   17 10.9M    0     0   156k      0  0:06:38  0:01:11  0:05:27  8655
 17 61.0M   17 10.9M    0     0   155k      0  0:06:41  0:01:11  0:05:30  3164
 18 61.0M   18 10.9M    0     0   153k      0  0:06:45  0:01:13  0:05:32 23908
 18 61.0M   18 11.0M    0     0   152k      0  0:06:48  0:01:13  0:05:35 28462
 18 61.0M   18 11.5M    0     0   159k      0  0:06:32  0:01:14  0:05:18  164k
 20 61.0M   20 12.2M    0     0   166k      0  0:06:14  0:01:15  0:04:59  331k
 20 61.0M   20 12.6M    0     0   169k      0  0:06:07  0:01:16  0:04:51  390k
 21 61.0M   21 13.2M    0     0   174k      0  0:05:58  0:01:17  0:04:41  488k
 22 61.0M   22 13.6M    0     0   176k      0  0:05:54  0:01:19  0:04:35  481k
 22 61.0M   22 13.6M    0     0   174k      0  0:05:58  0:01:20  0:04:38  368k
 22 61.0M   22 13.6M    0     0   172k      0  0:06:02  0:01:21  0:04:41  241k
 22 61.0M   22 13.6M    0     0   170k      0  0:06:07  0:01:22  0:04:45  172k
 23 61.0M   23 14.0M    0     0   174k      0  0:05:57  0:01:22  0:04:35  181k
 23 61.0M   23 14.4M    0     0   176k      0  0:05:53  0:01:23  0:04:30  192k
 23 61.0M   23 14.5M    0     0   175k      0  0:05:56  0:01:25  0:04:31  191k
 23 61.0M   23 14.5M    0     0   173k      0  0:06:00  0:01:25  0:04:35  197k
 24 61.0M   24 14.8M    0     0   175k      0  0:05:56  0:01:26  0:04:30  263k
 24 61.0M   24 15.0M    0     0   176k      0  0:05:55  0:01:27  0:04:28  194k
 25 61.0M   25 15.4M    0     0   179k      0  0:05:48  0:01:28  0:04:20  218k
 25 61.0M   25 15.8M    0     0   181k      0  0:05:44  0:01:29  0:04:15  294k
 26 61.0M   26 16.1M    0     0   182k      0  0:05:42  0:01:30  0:04:12  349k
 26 61.0M   26 16.4M    0     0   182k      0  0:05:42  0:01:32  0:04:10  308k
 27 61.0M   27 16.6M    0     0   182k      0  0:05:41  0:01:33  0:04:08  290k
 27 61.0M   27 16.6M    0     0   182k      0  0:05:42  0:01:33  0:04:09  237k
 27 61.0M   27 16.7M    0     0   181k      0  0:05:45  0:01:34  0:04:11  177k
 27 61.0M   27 16.9M    0     0   181k      0  0:05:43  0:01:35  0:04:08  169k
 27 61.0M   27 16.9M    0     0   179k      0  0:05:47  0:01:36  0:04:11  126k
 27 61.0M   27 16.9M    0     0   177k      0  0:05:51  0:01:37  0:04:14 78752
 27 61.0M   27 17.0M    0     0   177k      0  0:05:52  0:01:38  0:04:14 80676
 28 61.0M   28 17.2M    0     0   177k      0  0:05:52  0:01:39  0:04:13  103k
 28 61.0M   28 17.4M    0     0   177k      0  0:05:51  0:01:40  0:04:11 97776
 29 61.0M   29 17.7M    0     0   179k      0  0:05:49  0:01:41  0:04:08  160k
 29 61.0M   29 18.0M    0     0   180k      0  0:05:46  0:01:42  0:04:04  234k
 29 61.0M   29 18.2M    0     0   180k      0  0:05:45  0:01:43  0:04:02  245k
 30 61.0M   30 18.4M    0     0   180k      0  0:05:45  0:01:44  0:04:01  263k
 30 61.0M   30 18.4M    0     0   178k      0  0:05:50  0:01:45  0:04:05  192k
 30 61.0M   30 18.4M    0     0   177k      0  0:05:51  0:01:46  0:04:05  148k
 30 61.0M   30 18.5M    0     0   176k      0  0:05:53  0:01:47  0:04:06  109k
 30 61.0M   30 18.5M    0     0   175k      0  0:05:56  0:01:48  0:04:08 65184
 30 61.0M   30 18.5M    0     0   173k      0  0:05:59  0:01:49  0:04:10 25918
 30 61.0M   30 18.8M    0     0   174k      0  0:05:58  0:01:50  0:04:08 86917
 31 61.0M   31 19.0M    0     0   175k      0  0:05:56  0:01:51  0:04:05  122k
 31 61.0M   31 19.3M    0     0   175k      0  0:05:55  0:01:52  0:04:03  156k
 31 61.0M   31 19.4M    0     0   175k      0  0:05:55  0:01:53  0:04:02  189k
 32 61.0M   32 19.7M    0     0   177k      0  0:05:53  0:01:54  0:03:59  252k
 32 61.0M   32 20.0M    0     0   177k      0  0:05:51  0:01:55  0:03:56  253k
 33 61.0M   33 20.3M    0     0   178k      0  0:05:50  0:01:56  0:03:54  243k
 33 61.0M   33 20.5M    0     0   179k      0  0:05:48  0:01:57  0:03:51  253k
 34 61.0M   34 20.9M    0     0   181k      0  0:05:44  0:01:58  0:03:46  307k
 35 61.0M   35 21.4M    0     0   184k      0  0:05:39  0:01:59  0:03:40  352k
 35 61.0M   35 21.6M    0     0   184k      0  0:05:39  0:02:00  0:03:39  326k
 35 61.0M   35 21.7M    0     0   183k      0  0:05:40  0:02:01  0:03:39  306k
 36 61.0M   36 22.2M    0     0   184k      0  0:05:38  0:02:03  0:03:35  291k
 36 61.0M   36 22.2M    0     0   183k      0  0:05:41  0:02:04  0:03:37  216k
 36 61.0M   36 22.2M    0     0   182k      0  0:05:42  0:02:04  0:03:38  134k
 36 61.0M   36 22.2M    0     0   181k      0  0:05:44  0:02:05  0:03:39  110k
 36 61.0M   36 22.2M    0     0   179k      0  0:05:47  0:02:06  0:03:41 93072
 36 61.0M   36 22.2M    0     0   178k      0  0:05:50  0:02:07  0:03:43  3748
 36 61.0M   36 22.2M    0     0   175k      0  0:05:55  0:02:09  0:03:46  3228
 36 61.0M   36 22.2M    0     0   174k      0  0:05:57  0:02:10  0:03:47  3012
 36 61.0M   36 22.2M    0     0   173k      0  0:05:59  0:02:10  0:03:49  6078
 36 61.0M   36 22.3M    0     0   173k      0  0:06:00  0:02:12  0:03:48 29304
 36 61.0M   36 22.4M    0     0   172k      0  0:06:01  0:02:12  0:03:49 38709
 38 61.0M   38 23.4M    0     0   180k      0  0:05:46  0:02:13  0:03:33  312k
 38 61.0M   38 23.5M    0     0   178k      0  0:05:49  0:02:14  0:03:35  290k
 38 61.0M   38 23.5M    0     0   177k      0  0:05:52  0:02:15  0:03:37  267k
 38 61.0M   38 23.5M    0     0   176k      0  0:05:54  0:02:16  0:03:38  252k
 38 61.0M   38 23.5M    0     0   174k      0  0:05:57  0:02:17  0:03:40  221k
 38 61.0M   38 23.5M    0     0   173k      0  0:06:00  0:02:18  0:03:42  9073
 38 61.0M   38 23.5M    0     0   172k      0  0:06:02  0:02:19  0:03:43     0
 38 61.0M   38 23.5M    0     0   171k      0  0:06:05  0:02:20  0:03:45     0
 38 61.0M   38 23.5M    0     0   169k      0  0:06:07  0:02:21  0:03:46     0
 39 61.0M   39 24.4M    0     0   175k      0  0:05:56  0:02:22  0:03:34  195k
 40 61.0M   40 24.7M    0     0   176k      0  0:05:53  0:02:23  0:03:30  279k
 41 61.0M   41 25.2M    0     0   178k      0  0:05:49  0:02:24  0:03:25  365k
 41 61.0M   41 25.4M    0     0   178k      0  0:05:49  0:02:25  0:03:24  395k
 42 61.0M   42 25.6M    0     0   179k      0  0:05:48  0:02:26  0:03:22  473k
 42 61.0M   42 25.7M    0     0   177k      0  0:05:51  0:02:28  0:03:23  229k
 42 61.0M   42 25.7M    0     0   176k      0  0:05:54  0:02:29  0:03:25  163k
 42 61.0M   42 25.7M    0     0   175k      0  0:05:56  0:02:30  0:03:26 87010
 42 61.0M   42 25.7M    0     0   174k      0  0:05:59  0:02:31  0:03:28 50854
 42 61.0M   42 25.7M    0     0   172k      0  0:06:01  0:02:32  0:03:29  8438
 42 61.0M   42 25.7M    0     0   171k      0  0:06:03  0:02:33  0:03:30     0
 42 61.0M   42 25.7M    0     0   170k      0  0:06:06  0:02:34  0:03:32     0
 42 61.0M   42 25.7M    0     0   169k      0  0:06:08  0:02:35  0:03:33     0
 42 61.0M   42 25.7M    0     0   168k      0  0:06:10  0:02:36  0:03:34     0
 42 61.0M   42 25.7M    0     0   167k      0  0:06:13  0:02:37  0:03:36     0
 42 61.0M   42 25.7M    0     0   166k      0  0:06:15  0:02:38  0:03:37     0
 42 61.0M   42 25.7M    0     0   165k      0  0:06:18  0:02:39  0:03:39     0
 42 61.0M   42 25.7M    0     0   164k      0  0:06:20  0:02:40  0:03:40     0
 42 61.0M   42 26.0M    0     0   166k      0  0:06:16  0:02:40  0:03:36 84114
 42 61.0M   42 26.1M    0     0   165k      0  0:06:18  0:02:42  0:03:36 93956
 42 61.0M   42 26.1M    0     0   164k      0  0:06:18  0:02:42  0:03:36  112k
 43 61.0M   43 26.3M    0     0   164k      0  0:06:19  0:02:43  0:03:36  148k
 43 61.0M   43 26.4M    0     0   164k      0  0:06:19  0:02:44  0:03:35  173k
 43 61.0M   43 26.4M    0     0   163k      0  0:06:22  0:02:45  0:03:37 80908
 43 61.0M   43 26.4M    0     0   162k      0  0:06:25  0:02:47  0:03:38 61787
