[2024-10-19T16:17:56.137+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:17:56.171+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [queued]>
[2024-10-19T16:17:56.198+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [queued]>
[2024-10-19T16:17:56.201+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:17:56.264+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:17:53.832695+00:00
[2024-10-19T16:17:56.273+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:17:56.281+0000] {standard_task_runner.py:72} INFO - Started process 1003 to run task
[2024-10-19T16:17:56.277+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:17:53.832695+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmph5xfzul1']
[2024-10-19T16:17:56.283+0000] {standard_task_runner.py:105} INFO - Job 25: Subtask bash_task1
[2024-10-19T16:17:56.426+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [running]> on host 533638d20908
[2024-10-19T16:17:57.363+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:17:53.832695+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:17:53.832695+00:00'
[2024-10-19T16:17:57.370+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:17:57.425+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:17:57.427+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:17:57.470+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:17:57.530+0000] {subprocess.py:93} INFO - 13
[2024-10-19T16:17:57.549+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:17:57.550+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:23:35.125+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 59.4M    0 32432    0     0  19134      0  0:54:18  0:00:01  0:54:17 19133
  0 59.4M    0  303k    0     0   113k      0  0:08:58  0:00:02  0:08:56  113k
  1 59.4M    1 1039k    0     0   242k      0  0:04:10  0:00:04  0:04:06  242k
  1 59.4M    1 1039k    0     0   219k      0  0:04:37  0:00:04  0:04:33  219k
  1 59.4M    1 1039k    0     0   181k      0  0:05:35  0:00:05  0:05:30  220k
  1 59.4M    1 1151k    0     0   150k      0  0:06:44  0:00:07  0:06:37  187k
  1 59.4M    1 1151k    0     0   133k      0  0:07:37  0:00:08  0:07:29  142k
  1 59.4M    1 1151k    0     0   119k      0  0:08:30  0:00:09  0:08:21 21349
  1 59.4M    1 1151k    0     0   108k      0  0:09:23  0:00:10  0:09:13 19350
  1 59.4M    1 1151k    0     0    98k      0  0:10:16  0:00:11  0:10:05 19353
  1 59.4M    1 1151k    0     0  93133      0  0:11:09  0:00:12  0:10:57     0
  1 59.4M    1 1151k    0     0  92611      0  0:11:13  0:00:12  0:11:01     0
  1 59.4M    1 1151k    0     0  85861      0  0:12:06  0:00:13  0:11:53     0
  1 59.4M    1 1151k    0     0  80027      0  0:12:59  0:00:14  0:12:45     0
  1 59.4M    1 1151k    0     0  74936      0  0:13:51  0:00:15  0:13:36     0
  1 59.4M    1 1151k    0     0  70454      0  0:14:44  0:00:16  0:14:28     0
  1 59.4M    1 1151k    0     0  66477      0  0:15:37  0:00:17  0:15:20     0
  1 59.4M    1 1151k    0     0  62923      0  0:16:30  0:00:18  0:16:12     0
  1 59.4M    1 1151k    0     0  59733      0  0:17:23  0:00:19  0:17:04     0
  1 59.4M    1 1151k    0     0  56850      0  0:18:16  0:00:20  0:17:56     0
  1 59.4M    1 1151k    0     0  54232      0  0:19:09  0:00:21  0:18:48     0
  1 59.4M    1 1151k    0     0  51845      0  0:20:02  0:00:22  0:19:40     0
  1 59.4M    1 1151k    0     0  49659      0  0:20:55  0:00:23  0:20:32     0
  1 59.4M    1 1151k    0     0  47651      0  0:21:48  0:00:24  0:21:24     0
  1 59.4M    1 1151k    0     0  45797      0  0:22:41  0:00:25  0:22:16     0
  1 59.4M    1 1151k    0     0  44084      0  0:23:34  0:00:26  0:23:08     0
  1 59.4M    1 1151k    0     0  42494      0  0:24:27  0:00:27  0:24:00     0
  2 59.4M    2 1679k    0     0  59343      0  0:17:30  0:00:28  0:17:02  100k
  2 59.4M    2 1679k    0     0  57362      0  0:18:06  0:00:29  0:17:37  100k
  3 59.4M    3 2223k    0     0  73970      0  0:14:02  0:00:30  0:13:32  213k
  3 59.4M    3 2223k    0     0  71640      0  0:14:30  0:00:31  0:13:59  212k
  3 59.4M    3 2223k    0     0  69451      0  0:14:57  0:00:32  0:14:25  212k
  3 59.4M    3 2223k    0     0  67392      0  0:15:25  0:00:33  0:14:52  113k
  3 59.4M    3 2223k    0     0  65452      0  0:15:52  0:00:34  0:15:18  113k
  3 59.4M    3 2415k    0     0  69187      0  0:15:01  0:00:35  0:14:26 39558
  3 59.4M    3 2415k    0     0  67302      0  0:15:26  0:00:36  0:14:50 39558
  4 59.4M    4 2815k    0     0  76499      0  0:13:34  0:00:37  0:12:57  120k
  5 59.4M    5 3087k    0     0  81614      0  0:12:43  0:00:38  0:12:05  174k
  5 59.4M    5 3295k    0     0  83257      0  0:12:28  0:00:40  0:11:48  186k
  5 59.4M    5 3295k    0     0  82852      0  0:12:32  0:00:40  0:11:52  176k
  5 59.4M    5 3423k    0     0  83927      0  0:12:22  0:00:41  0:11:41  200k
  6 59.4M    6 3759k    0     0  89901      0  0:11:33  0:00:42  0:10:51  183k
  6 59.4M    6 4047k    0     0  94868      0  0:10:57  0:00:43  0:10:14  193k
  7 59.4M    7 4367k    0     0    97k      0  0:10:22  0:00:44  0:09:38  258k
  7 59.4M    7 4607k    0     0   100k      0  0:10:06  0:00:45  0:09:21  255k
  7 59.4M    7 4767k    0     0   102k      0  0:09:56  0:00:46  0:09:10  273k
  8 59.4M    8 4911k    0     0   102k      0  0:09:54  0:00:47  0:09:07  222k
  8 59.4M    8 5199k    0     0   106k      0  0:09:31  0:00:48  0:08:43  224k
  9 59.4M    9 5503k    0     0   110k      0  0:09:09  0:00:49  0:08:20  226k
  9 59.4M    9 6015k    0     0   118k      0  0:08:33  0:00:50  0:07:43  287k
 10 59.4M   10 6303k    0     0   121k      0  0:08:21  0:00:51  0:07:30  291k
 10 59.4M   10 6591k    0     0   123k      0  0:08:13  0:00:53  0:07:20  306k
 10 59.4M   10 6607k    0     0   121k      0  0:08:22  0:00:54  0:07:28  246k
 10 59.4M   10 6607k    0     0   120k      0  0:08:24  0:00:54  0:07:30  219k
 11 59.4M   11 6719k    0     0   120k      0  0:08:27  0:00:55  0:07:32  135k
