[2024-10-19T16:44:16.949+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:44:16.978+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [queued]>
[2024-10-19T16:44:16.995+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [queued]>
[2024-10-19T16:44:16.996+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:44:17.060+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:44:14.509632+00:00
[2024-10-19T16:44:17.081+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1382) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:44:17.085+0000] {standard_task_runner.py:72} INFO - Started process 1384 to run task
[2024-10-19T16:44:17.083+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:44:14.509632+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpxsnuys1h']
[2024-10-19T16:44:17.087+0000] {standard_task_runner.py:105} INFO - Job 37: Subtask bash_task1
[2024-10-19T16:44:17.202+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [running]> on host 533638d20908
[2024-10-19T16:44:17.451+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:44:14.509632+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:44:14.509632+00:00'
[2024-10-19T16:44:17.464+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:44:17.500+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:44:17.502+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:44:17.525+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:44:17.591+0000] {subprocess.py:93} INFO - 14
[2024-10-19T16:44:17.606+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:44:17.614+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:52:22.974+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 61.5M    0 81584    0     0  49214      0  0:21:51  0:00:01  0:21:50 49206
  0 61.5M    0 97968    0     0  32424      0  0:33:11  0:00:03  0:33:08 32428
  0 61.5M    0  111k    0     0  29842      0  0:36:03  0:00:03  0:36:00 29841
  0 61.5M    0  223k    0     0  45076      0  0:23:52  0:00:05  0:23:47 45086
  0 61.5M    0  223k    0     0  37656      0  0:28:34  0:00:06  0:28:28 44276
  0 61.5M    0  223k    0     0  32334      0  0:33:16  0:00:07  0:33:09 27180
  0 61.5M    0  239k    0     0  31817      0  0:33:49  0:00:07  0:33:42 31420
  0 61.5M    0  431k    0     0  50584      0  0:21:16  0:00:08  0:21:08 66778
  0 61.5M    0  431k    0     0  45383      0  0:23:42  0:00:09  0:23:33 45716
  1 61.5M    1  671k    0     0  64356      0  0:16:43  0:00:10  0:16:33 99620
  1 61.5M    1 1039k    0     0  87628      0  0:12:16  0:00:12  0:12:04  161k
  1 61.5M    1 1039k    0     0  80953      0  0:13:17  0:00:13  0:13:04  147k
  2 61.5M    2 1327k    0     0  97919      0  0:10:59  0:00:13  0:10:46  174k
  2 61.5M    2 1567k    0     0   106k      0  0:09:50  0:00:14  0:09:36  229k
  3 61.5M    3 1935k    0     0   123k      0  0:08:30  0:00:15  0:08:15  254k
  3 61.5M    3 2063k    0     0   121k      0  0:08:37  0:00:16  0:08:21  213k
  3 61.5M    3 2063k    0     0   116k      0  0:08:59  0:00:17  0:08:42  227k
  3 61.5M    3 2191k    0     0   112k      0  0:09:21  0:00:19  0:09:02  153k
  3 61.5M    3 2191k    0     0   106k      0  0:09:50  0:00:20  0:09:30  107k
  3 61.5M    3 2191k    0     0   103k      0  0:10:09  0:00:21  0:09:48 47386
  3 61.5M    3 2351k    0     0   108k      0  0:09:41  0:00:21  0:09:20 61995
  3 61.5M    3 2511k    0     0   110k      0  0:09:29  0:00:22  0:09:07 91058
  4 61.5M    4 2735k    0     0   115k      0  0:09:04  0:00:23  0:08:41  131k
  4 61.5M    4 2767k    0     0   111k      0  0:09:24  0:00:24  0:09:00  135k
  4 61.5M    4 2767k    0     0   107k      0  0:09:47  0:00:25  0:09:22  125k
  4 61.5M    4 2847k    0     0   106k      0  0:09:52  0:00:26  0:09:26   98k
  4 61.5M    4 2847k    0     0   102k      0  0:10:14  0:00:27  0:09:47 67983
  4 61.5M    4 2847k    0     0  99288      0  0:10:50  0:00:29  0:10:21 20029
  4 61.5M    4 2847k    0     0  97451      0  0:11:02  0:00:29  0:10:33 15943
  4 61.5M    4 2927k    0     0  96819      0  0:11:06  0:00:30  0:10:36 31635
  4 61.5M    4 2927k    0     0  93786      0  0:11:28  0:00:31  0:10:57 15699
  4 61.5M    4 2927k    0     0  90938      0  0:11:49  0:00:32  0:11:17 15699
  4 61.5M    4 2927k    0     0  88257      0  0:12:11  0:00:33  0:11:38 17812
  4 61.5M    4 2927k    0     0  85729      0  0:12:33  0:00:34  0:11:59 16234
  4 61.5M    4 2927k    0     0  83343      0  0:12:54  0:00:35  0:12:19     0
  4 61.5M    4 2927k    0     0  81085      0  0:13:16  0:00:36  0:12:40     0
  4 61.5M    4 2927k    0     0  78946      0  0:13:37  0:00:37  0:13:00     0
  4 61.5M    4 2927k    0     0  76918      0  0:13:59  0:00:38  0:13:21     0
  4 61.5M    4 2927k    0     0  74992      0  0:14:20  0:00:39  0:13:41     0
  4 61.5M    4 2927k    0     0  73159      0  0:14:42  0:00:40  0:14:02     0
  4 61.5M    4 2927k    0     0  71414      0  0:15:03  0:00:41  0:14:22     0
  4 61.5M    4 3119k    0     0  74800      0  0:14:23  0:00:42  0:13:41 41531
  5 61.5M    5 3391k    0     0  79571      0  0:13:31  0:00:43  0:12:48   99k
  5 61.5M    5 3631k    0     0  83154      0  0:12:56  0:00:44  0:12:12  148k
  6 61.5M    6 3871k    0     0  86869      0  0:12:23  0:00:45  0:11:38  202k
  6 61.5M    6 4111k    0     0  89457      0  0:12:01  0:00:47  0:11:14  232k
  6 61.5M    6 4223k    0     0  90621      0  0:11:52  0:00:47  0:11:05  220k
  7 61.5M    7 4447k    0     0  93649      0  0:11:29  0:00:48  0:10:41  211k
  7 61.5M    7 4559k    0     0  93815      0  0:11:28  0:00:49  0:10:39  183k
  7 61.5M    7 4719k    0     0  95315      0  0:11:17  0:00:50  0:10:27  167k
  7 61.5M    7 4863k    0     0  96180      0  0:11:11  0:00:51  0:10:20  159k
  8 61.5M    8 5183k    0     0    98k      0  0:10:40  0:00:52  0:09:48  194k
  8 61.5M    8 5407k    0     0   100k      0  0:10:25  0:00:53  0:09:32  191k
  9 61.5M    9 5695k    0     0   102k      0  0:10:13  0:00:55  0:09:18  201k
