[2024-10-19T16:08:35.556+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:08:35.591+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [queued]>
[2024-10-19T16:08:35.632+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [queued]>
[2024-10-19T16:08:35.641+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2024-10-19T16:08:35.678+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetch_wikimedia_pageviews> on 2024-10-19 16:08:34.401779+00:00
[2024-10-19T16:08:35.687+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=871) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:08:35.690+0000] {standard_task_runner.py:72} INFO - Started process 872 to run task
[2024-10-19T16:08:35.689+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wikimedia_pageviews_dag', 'fetch_wikimedia_pageviews', 'manual__2024-10-19T16:08:34.401779+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/tes.py', '--cfg-path', '/tmp/tmp0cqnzk9r']
[2024-10-19T16:08:35.691+0000] {standard_task_runner.py:105} INFO - Job 24: Subtask fetch_wikimedia_pageviews
[2024-10-19T16:08:35.775+0000] {task_command.py:467} INFO - Running <TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [running]> on host 533638d20908
[2024-10-19T16:08:35.918+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='wikimedia_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetch_wikimedia_pageviews' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:08:34.401779+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:08:34.401779+00:00'
[2024-10-19T16:08:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:08:35.957+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:08:35.959+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', '\n        YEAR=$(date +"%Y")\n        MONTH=$(date +"%m")\n        DAY=$(date +"%d")\n        HOUR=$(date -d "3 hour ago" +"%H")\n\n        curl -o /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz https://dumps.wikimedia.org/other/pageviews/${YEAR}/${YEAR}-${MONTH}/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz\n        gunzip /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz\n\n        echo "domain_name, page_title, view_count, size, date, hour" > /opt/***/dags/output.csv\n        grep -E "Microsoft_|Apple_|Facebook|Google" /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000 |             awk -v year="${YEAR}" -v month="${MONTH}" -v day="${DAY}" -v hour="${HOUR}"             \'{print $1 ", " $2 ", " $3 ", " $4 ", " year "/" month "/" day ", " hour}\' >> /opt/***/dags/output.csv\n\n        rm -f /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000\n        ']
[2024-10-19T16:08:35.976+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:08:36.006+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:08:36.007+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:13:58.352+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 59.4M    0  111k    0     0  48853      0  0:21:16  0:00:02  0:21:14 48847
  0 59.4M    0  127k    0     0  38961      0  0:26:40  0:00:03  0:26:37 38955
  0 59.4M    0  239k    0     0  51935      0  0:20:00  0:00:04  0:19:56 51930
  0 59.4M    0  239k    0     0  43007      0  0:24:09  0:00:05  0:24:04 45491
  0 59.4M    0  255k    0     0  37300      0  0:27:51  0:00:07  0:27:44 45722
  0 59.4M    0  255k    0     0  32647      0  0:31:49  0:00:08  0:31:41 25969
  0 59.4M    0  255k    0     0  31657      0  0:32:49  0:00:08  0:32:41 26667
  0 59.4M    0  271k    0     0  28025      0  0:37:04  0:00:09  0:36:55  6301
  0 59.4M    0  415k    0     0  40089      0  0:25:55  0:00:10  0:25:45 36698
  0 59.4M    0  543k    0     0  49290      0  0:21:04  0:00:11  0:20:53 68969
  0 59.4M    0  559k    0     0  45966      0  0:22:36  0:00:12  0:22:24 69969
  0 59.4M    0  559k    0     0  43267      0  0:24:00  0:00:13  0:23:47 62559
  0 59.4M    0  575k    0     0  40554      0  0:25:37  0:00:14  0:25:23 67526
  1 59.4M    1  703k    0     0  45794      0  0:22:41  0:00:15  0:22:26 57633
  1 59.4M    1  751k    0     0  46740      0  0:22:13  0:00:16  0:21:57 41173
  1 59.4M    1  767k    0     0  44783      0  0:23:12  0:00:17  0:22:55 41886
  1 59.4M    1  895k    0     0  50009      0  0:20:46  0:00:18  0:20:28 67542
  1 59.4M    1  943k    0     0  49546      0  0:20:58  0:00:19  0:20:39 75851
  1 59.4M    1 1023k    0     0  51796      0  0:20:03  0:00:20  0:19:43 72753
  1 59.4M    1 1199k    0     0  57840      0  0:17:57  0:00:21  0:17:36 96154
  2 59.4M    2 1359k    0     0  61002      0  0:17:01  0:00:22  0:16:39  112k
  2 59.4M    2 1375k    0     0  60641      0  0:17:08  0:00:23  0:16:45   98k
  2 59.4M    2 1471k    0     0  61034      0  0:17:01  0:00:24  0:16:37  101k
  2 59.4M    2 1471k    0     0  59705      0  0:17:24  0:00:25  0:16:59 91713
  2 59.4M    2 1535k    0     0  59320      0  0:17:30  0:00:26  0:17:04 65287
  2 59.4M    2 1631k    0     0  61085      0  0:17:00  0:00:27  0:16:33 61498
  2 59.4M    2 1743k    0     0  61927      0  0:16:46  0:00:28  0:16:18 67267
  2 59.4M    2 1743k    0     0  59848      0  0:17:21  0:00:29  0:16:52 54156
  2 59.4M    2 1759k    0     0  57837      0  0:17:57  0:00:31  0:17:26 49866
  2 59.4M    2 1759k    0     0  57056      0  0:18:12  0:00:31  0:17:41 45223
  3 59.4M    3 1839k    0     0  58162      0  0:17:51  0:00:32  0:17:19 42293
  3 59.4M    3 2111k    0     0  64965      0  0:15:59  0:00:33  0:15:26 84624
  3 59.4M    3 2319k    0     0  69094      0  0:15:02  0:00:34  0:14:28  126k
  4 59.4M    4 2495k    0     0  71570      0  0:14:31  0:00:35  0:13:56  161k
  4 59.4M    4 2527k    0     0  71412      0  0:14:33  0:00:36  0:13:57  164k
  4 59.4M    4 2559k    0     0  69960      0  0:14:51  0:00:37  0:14:14  141k
  4 59.4M    4 2703k    0     0  72110      0  0:14:24  0:00:38  0:13:46  115k
  4 59.4M    4 2767k    0     0  70939      0  0:14:38  0:00:39  0:13:59 82316
  4 59.4M    4 2783k    0     0  70375      0  0:14:45  0:00:40  0:14:05 61478
  4 59.4M    4 2943k    0     0  73100      0  0:14:12  0:00:41  0:13:31 85350
  4 59.4M    4 3007k    0     0  72829      0  0:14:16  0:00:42  0:13:34 95097
  5 59.4M    5 3167k    0     0  75026      0  0:13:50  0:00:43  0:13:07 98128
  5 59.4M    5 3343k    0     0  77412      0  0:13:25  0:00:44  0:12:41  134k
  5 59.4M    5 3535k    0     0  80028      0  0:12:59  0:00:45  0:12:14  158k
  6 59.4M    6 3727k    0     0  82569      0  0:12:35  0:00:46  0:11:49  156k
  6 59.4M    6 3839k    0     0  83041      0  0:12:30  0:00:47  0:11:43  164k
  6 59.4M    6 4127k    0     0  87529      0  0:11:52  0:00:48  0:11:04  189k
  7 59.4M    7 4351k    0     0  89314      0  0:11:38  0:00:49  0:10:49  177k
  7 59.4M    7 4351k    0     0  88674      0  0:11:43  0:00:50  0:10:53  162k
  7 59.4M    7 4399k    0     0  87914      0  0:11:49  0:00:51  0:10:58  133k
  7 59.4M    7 4415k    0     0  86540      0  0:12:00  0:00:52  0:11:08  117k
  7 59.4M    7 4415k    0     0  84238      0  0:12:20  0:00:53  0:11:27 54745
  7 59.4M    7 4543k    0     0  85437      0  0:12:09  0:00:54  0:11:15 43059
  7 59.4M    7 4831k    0     0  89460      0  0:11:36  0:00:55  0:10:41 97292
  8 59.4M    8 5055k    0     0  91964      0  0:11:17  0:00:56  0:10:21  129k
  8 59.4M    8 5151k    0     0  91166      0  0:11:23  0:00:57  0:10:26  131k
  8 59.4M    8 5151k    0     0  90111      0  0:11:31  0:00:58  0:10:33  151k
  8 59.4M    8 5391k    0     0  92894      0  0:11:11  0:00:59  0:10:12  170k
  9 59.4M    9 5551k    0     0  94199      0  0:11:01  0:01:00  0:10:01  142k
  9 59.4M    9 5823k    0     0  97281      0  0:10:40  0:01:01  0:09:39  153k
  9 59.4M    9 5903k    0     0  96146      0  0:10:48  0:01:02  0:09:46  150k
  9 59.4M    9 6063k    0     0  98175      0  0:10:35  0:01:03  0:09:32  193k
 10 59.4M   10 6127k    0     0  96558      0  0:10:45  0:01:04  0:09:41  132k
 10 59.4M   10 6303k    0     0  98679      0  0:10:31  0:01:05  0:09:26  148k
 10 59.4M   10 6367k    0     0  97509      0  0:10:39  0:01:06  0:09:33   97k
 10 59.4M   10 6367k    0     0  96071      0  0:10:48  0:01:07  0:09:41 95122
